漢字,臺羅,頻次nc,詞長(字數)
自然,tsū-jiân,17,2
遵命,tsun-bīng,17,2
拄仔,tú-á,17,2
有閒,ū-îng,17,2
眠夢,bîn-bāng,16,2
明明,bîng-bîng,16,2
語言,gí-giân,16,2
欣賞,him-sióng,16,2
分開,hun-khui,16,2
鉛筆,iân-pit,16,2
庸兒,iông-jî,16,2
有孝,iú-hàu,16,2
如何,jû-hô,16,2
開花,khui-hue,16,2
困難,khùn-lân,16,2
見面,kìnn-bīn,16,2
期待,kî-thāi,16,2
光頭,kng-thâu,16,2
君子,kun-tsú,16,2
內山,lāi-suann,16,2
男兒,lâm-jî,16,2
聯絡,liân-lo̍k,16,2
娘娘,niû-niû,16,2
菩薩,phôo-sat,16,2
師傅,sai-hū,16,2
西瓜,si-kue,16,2
隨時,suî-sî,16,2
臺東,tâi-tang,16,2
當中,tang-tiong,16,2
冬節,tang-tseh,16,2
第八,tē-peh,16,2
天光,thinn-kng,16,2
中央,tiong-ng,16,2
長長,tn̂g-tn̂g,16,2
倒轉,tò-tńg,16,2
振作,tsín-tsok,16,2
冤家,uan-ke,16,2
紅龜,âng-ku,15,2
萬歲,bān-suè,15,2
月光,gue̍h-kng,15,2
嚇驚,heh-kiann,15,2
形影,hîng-iánn,15,2
向前,hiòng-tsiân,15,2
香芳,hiunn-phang,15,2
花園,hue-hn̂g,15,2
勇健,ióng-kiānn,15,2
楊桃,iûnn-tô,15,2
教主,kàu-tsú,15,2
驚惶,kiann-hiânn,15,2
囝兒,kiánn-jî,15,2
警察,kíng-tshat,15,2
其他,kî-thann,15,2
光光,kng-kng,15,2
觀光,kuan-kong,15,2
利便,lī-piān,15,2
媽祖,má-tsóo,15,2
寶貝,pó-puè,15,2
心適,sim-sik,15,2
心心,sim-sim,15,2
相會,siong-huē,15,2
失去,sit-khì,15,2
收成,siu-sîng,15,2
受著,siū-tio̍h,15,2
索仔,soh-á,15,2
答應,tah-ìng,15,2
當時,tang-sî,15,2
太太,thài-thài,15,2
電台,tiān-tâi,15,2
桌頂,toh-tíng,15,2
灶跤,tsàu-kha,15,2
賊仔,tsha̍t-á,15,2
悽慘,tshi-tshám,15,2
漸漸,tsiām-tsiām,15,2
政府,tsìng-hú,15,2
種作,tsìng-tsoh,15,2
做人,tsò-lâng,15,2
水雞,tsuí-ke,15,2
大海,tuā-hái,15,2
溫柔,un-jiû,15,2
翁婿,ang-sài,14,2
俺公,án-kong,14,2
肉體,bah-thé,14,2
勉強,bián-kióng,14,2
嚴重,giâm-tiōng,14,2
牛奶,gû-ling,14,2
兄長,hing-tióng,14,2
遠遠,hn̄g-hn̄g,14,2
華語,huâ-gí,14,2
和尚,huê-siūnn,14,2
猶有,iáu-ū,14,2
以外,í-guā,14,2
英雄,ing-hiông,14,2
敢講,kám-kóng,14,2
教示,kà-sī,14,2
交通,kau-thong,14,2
隔壁,keh-piah,14,2
氣味,khì-bī,14,2
空氣,khong-khì,14,2
既然,kì-jiân,14,2
巨人,kī-jîn,14,2
規个,kui-ê,14,2
若像,ná-tshiūnn,14,2
若準,nā-tsún,14,2
鼻仔,phīnn-á,14,2
本成,pún-tsiânn,14,2
不管,put-kuán,14,2
瘦猴,sán-kâu,14,2
產品,sán-phín,14,2
生相,senn-siùnn,14,2
閃爍,siám-sih,14,2
選舉,suán-kí,14,2
輸贏,su-iânn,14,2
等待,tán-thāi,14,2
提著,the̍h-tio̍h,14,2
點心,tiám-sim,14,2
甜粿,tinn-kué,14,2
草地,tsháu-tē,14,2
超級,tshiau-kip,14,2
超過,tshiau-kuè,14,2
痴情,tshi-tsîng,14,2
接受,tsiap-siū,14,2
節目,tsiat-bo̍k,14,2
整理,tsíng-lí,14,2
正常,tsìng-siông,14,2
彰化,tsiong-huà,14,2
一時,tsi̍t-sî,14,2
注射,tsù-siā,14,2
有名,ū-miâ,14,2
運命,ūn-miā,14,2
尪仔,ang-á,13,2
紅色,âng-sik,13,2
安全,an-tsuân,13,2
迷人,bê-lâng,13,2
牧童,bo̍k-tông,13,2
藝術,gē-su̍t,13,2
外媽,guā-má,13,2
好看,hó-khuànn,13,2
吩咐,huan-hù,13,2
英語,ing-gí,13,2
以上,í-siōng,13,2
任務,jīm-bū,13,2
忍耐,jím-nāi,13,2
認為,jīn-uî,13,2
確實,khak-si̍t,13,2
開喙,khui-tshuì,13,2
堅持,kian-tshî,13,2
國小,kok-sió,13,2
規氣,kui-khì,13,2
人人,lâng-lâng,13,2
老人,lāu-lâng,13,2
歷史,li̍k-sú,13,2
挵著,lòng-tio̍h,13,2
露螺,lōo-lê,13,2
囉嗦,lo-so,13,2
毋願,m̄-guān,13,2
命運,miā-ūn,13,2
兩百,nn̄g-pah,13,2
便當,piān-tong,13,2
祕密,pì-bi̍t,13,2
悲傷,pi-siong,13,2
保重,pó-tiōng,13,2
掃帚,sàu-tshiú,13,2
雙手,siang-tshiú,13,2
小學,sió-ha̍k,13,2
上班,siōng-pan,13,2
四十,sì-tsa̍p,13,2
通好,thang-hó,13,2
提醒,thê-tshénn,13,2
當咧,tng-teh,13,2
操煩,tshau-huân,13,2
出力,tshut-la̍t,13,2
情意,tsîng-ì,13,2
壯士,tsòng-sū,13,2
水牛,tsuí-gû,13,2
自在,tsū-tsāi,13,2
畫圖,uē-tôo,13,2
溫暖,un-luán,13,2
阿美,a-bí,12,2
夢中,bāng-tiong,12,2
面對,bīn-tuì,12,2
無人,bô-lâng,12,2
無聊,bô-liâu,12,2
下港,ē-káng,12,2
研究,gián-kiù,12,2
願意,guān-ì,12,2
原本,guân-pún,12,2
海上,hái-siōng,12,2
海水,hái-tsuí,12,2
合作,ha̍p-tsok,12,2
恆春,hîng-tshun,12,2
歇熱,hioh-jua̍h,12,2
好好,hó-hó,12,2
何時,hô-sî,12,2
夜市,iā-tshī,12,2
恩師,in-su,12,2
用心,iōng-sim,12,2
嘉義,ka-gī,12,2
到位,kàu-uī,12,2
客氣,kheh-khì,12,2
溪水,khe-tsuí,12,2
起去,khí-khì,12,2
可惜,khó-sioh,12,2
看見,khuànn-kìnn,12,2
環保,khuân-pó,12,2
各種,kok-tsióng,12,2
公里,kong-lí,12,2
古意,kóo-ì,12,2
懸懸,kuân-kuân,12,2
了了,liáu-liáu,12,2
王妃,ông-hui,12,2
王爺,ông-iâ,12,2
房間,pâng-king,12,2
放學,pàng-o̍h,12,2
包仔,pau-á,12,2
變化,piàn-huà,12,2
飯桶,pn̄g-tháng,12,2
保證,pó-tsìng,12,2
生日,senn-ji̍t,12,2
詳細,siông-sè,12,2
序細,sī-sè,12,2
修理,siu-lí,12,2
泅水,siû-tsuí,12,2
代表,tāi-piáu,12,2
值得,ta̍t-tit,12,2
頭路,thâu-lōo,12,2
團圓,thuân-înn,12,2
電火,tiān-hué,12,2
特色,ti̍k-sik,12,2
等等,tíng-tíng,12,2
得著,tit-tio̍h,12,2
搪著,tn̄g-tio̍h,12,2
參觀,tsham-kuan,12,2
親姆,tshenn-ḿ,12,2
食著,tsia̍h-tio̍h,12,2
暫時,tsiām-sî,12,2
成做,tsiânn-tsò,12,2
將來,tsiong-lâi,12,2
照著,tsiò-tio̍h,12,2
祖先,tsóo-sian,12,2
水面,tsuí-bīn,12,2
自從,tsū-tsiông,12,2
大橋,tuā-kiô,12,2
大大,tuā-tuā,12,2
為何,uī-hô,12,2
為止,uî-tsí,12,2
暗頓,àm-tǹg,11,2
紅紅,âng-âng,11,2
紅包,âng-pau,11,2
微微,bî-bî,11,2
民國,bîn-kok,11,2
海面,hái-bīn,11,2
學習,ha̍k-si̍p,11,2
或者,hi̍k-tsiá,11,2
耳空,hīnn-khang,11,2
彼陣,hit-tsūn,11,2
放送,hòng-sàng,11,2
方式,hong-sik,11,2
鳳山,hōng-suann,11,2
犯人,huān-lâng,11,2
回收,huê-siu,11,2
雲南,hûn-lâm,11,2
永生,íng-sing,11,2
日語,ji̍t-gí,11,2
感動,kám-tōng,11,2
甘蔗,kam-tsià,11,2
加減,ke-kiám,11,2
基隆,ke-lâng,11,2
𣁳,khat,11,2
口味,kháu-bī,11,2
公尺,kong-tshioh,11,2
高鐵,ko-thih,11,2
管訓,kuán-hùn,11,2
垃圾,lah-sap,11,2
禮貌,lé-māu,11,2
掠準,lia̍h-tsún,11,2
理想,lí-sióng,11,2
雷公,luî-kong,11,2
綿綿,mî-mî,11,2
年代,nî-tāi,11,2
烏色,oo-sik,11,2
放捒,pàng-sak,11,2
放手,pàng-tshiú,11,2
白雲,pe̍h-hûn,11,2
悲哀,pi-ai,11,2
檳榔,pin-nn̂g,11,2
貧僧,pîn-tsing,11,2
畢業,pit-gia̍p,11,2
半暝,puànn-mê,11,2
不可,put-khó,11,2
三百,sann-pah,11,2
社區,siā-khu,11,2
數念,siàu-liām,11,2
時機,sî-ki,11,2
收聽,siu-thiann,11,2
大概,tāi-khài,11,2
代先,tāi-sing,11,2
擔頭,tànn-thâu,11,2
地名,tē-miâ,11,2
趁食,thàn-tsia̍h,11,2
天然,thian-jiân,11,2
刁工,thiau-kang,11,2
天星,thinn-tshenn,11,2
痛苦,thòng-khóo,11,2
條件,tiâu-kiānn,11,2
豬肉,ti-bah,11,2
竹仔,tik-á,11,2
燈火,ting-hué,11,2
弟弟,ti--tih,11,2
道理,tō-lí,11,2
當初,tong-tshoo,11,2
昨暗,tsa-àm,11,2
菜瓜,tshài-kue,11,2
青青,tshenn-tshenn,11,2
喙瀾,tshuì-nuā,11,2
村民,tshun-bîn,11,2
伸手,tshun-tshiú,11,2
出外,tshut-guā,11,2
借過,tsioh-kuè,11,2
終點,tsiong-tiám,11,2
族群,tso̍k-kûn,11,2
做仙,tsò-sian,11,2
全部,tsuân-pōo,11,2
珠淚,tsu-luī,11,2
船隻,tsûn-tsiah,11,2
大箍,tuā-khoo,11,2
大廳,tuā-thiann,11,2
對待,tuì-thāi,11,2
有錢,ū-tsînn,11,2
安慰,an-uì,10,2
目箍,ba̍k-khoo,10,2
廟尪,biō-ang,10,2
海口,hái-kháu,10,2
學兄,ha̍k-hing,10,2
享受,hiáng-siū,10,2
現時,hiān-sî,10,2
賢弟,hiân-tē,10,2
耳仔,hīnn-á,10,2
彼時,hit-sî,10,2
好用,hó-īng,10,2
好料,hó-liāu,10,2
紅葉,hông-ia̍p,10,2
放棄,hòng-khì,10,2
風雨,hong-ú,10,2
鰗鰡,hôo-liu,10,2
雨水,hōo-tsuí,10,2
蝶仔,ia̍h-á,10,2
煙火,ian-hué,10,2
也是,iā-sī,10,2
音樂,im-ga̍k,10,2
藥房,io̍h-pâng,10,2
勇氣,ióng-khì,10,2
用來,iōng-lâi,10,2
以早,í-tsá,10,2
解救,kái-kiù,10,2
教師,kàu-su,10,2
教堂,kàu-tn̂g,10,2
客廳,kheh-thiann,10,2
徛鵝,khiā-gô,10,2
弓蕉,king-tsio,10,2
叫聲,kiò-siann,10,2
哥哥,ko-koh,10,2
國中,kok-tiong,10,2
講起,kóng-khí,10,2
公斤,kong-kin,10,2
個性,kò-sìng,10,2
乖乖,kuai-kuai,10,2
慣勢,kuàn-sì,10,2
關心,kuan-sim,10,2
老爺,lāu-iâ,10,2
林場,lîm-tiûnn,10,2
龍眼,lîng-gíng,10,2
良心,liông-sim,10,2
路用,lōo-īng,10,2
擂臺,luî-tâi,10,2
馬上,má-siōng,10,2
藍色,nâ-sik,10,2
黃金,n̂g-kim,10,2
拜拜,pài-pài,10,2
炮仔,phàu-á,10,2
表現,piáu-hiān,10,2
報紙,pò-tsuá,10,2
菝仔,pua̍t-á,10,2
不過,put-kò,10,2
不能,put-lîng,10,2
佛祖,pu̍t-tsóo,10,2
寫字,siá-jī,10,2
消失,siau-sit,10,2
相親,siòng-tshin,10,2
燒酒,sio-tsiú,10,2
時常,sî-siông,10,2
想法,siūnn-huat,10,2
大家,ta-ke,10,2
讀書,tha̍k-tsu,10,2
頭名,thâu-miâ,10,2
疼惜,thiànn-sioh,10,2
鐵馬,thih-bé,10,2
聽候,thìng-hāu,10,2
天邊,thinn-pinn,10,2
糖廠,thn̂g-tshiúnn,10,2
討海,thó-hái,10,2
重卿,tiông-khing,10,2
桌仔,toh-á,10,2
多多,to-to,10,2
早前,tsá-tsîng,10,2
走去,tsáu-khì,10,2
臭頭,tshàu-thâu,10,2
青草,tshenn-tsháu,10,2
笑詼,tshiò-khue,10,2
秋天,tshiu-thinn,10,2
創造,tshòng-tsō,10,2
初戀,tshoo-luân,10,2
喙仔,tshuì-á,10,2
喙焦,tshuì-ta,10,2
出發,tshut-huat,10,2
正爿,tsiànn-pîng,10,2
進行,tsìn-hîng,10,2
進步,tsìn-pōo,10,2
大雨,tuā-hōo,10,2
大細,tuā-sè,10,2
衛生,uē-sing,10,2
阿男,a-lâm,9,2
安排,an-pâi,9,2
鴟鴞,bā-hio̍h,9,2
袂記,bē-kì,9,2
米粉,bí-hún,9,2
帽仔,bō-á,9,2
無去,bô--khì,9,2
武士,bú-sū,9,2
母親,bú-tshin,9,2
五百,gōo-pah,9,2
海邊,hái-pinn,9,2
現代,hiān-tāi,9,2
漁船,hî-tsûn,9,2
休息,hiu-sik,9,2
方法,hong-huat,9,2
方便,hong-piān,9,2
轟動,hong-tōng,9,2
好奇,hònn-kî,9,2
雨傘,hōo-suànn,9,2
好心,hó-sim,9,2
薰吹,hun-tshue,9,2
要求,iau-kiû,9,2
幼秀,iù-siù,9,2
日出,ji̍t-tshut,9,2
如今,jû-kim,9,2
嘉南,ka-lâm,9,2
咖哩,ka-lí,9,2
感冒,kám-mōo,9,2
工商,kang-siong,9,2
鉸刀,ka-to,9,2
確定,khak-tīng,9,2
空中,khong-tiong,9,2
看過,khuànn-kuè,9,2
看破,khuànn-phuà,9,2
行行,kiânn-kiânn,9,2
囝孫,kiánn-sun,9,2
金剛,kim-kong,9,2
更加,kìng-ka,9,2
經濟,king-tsè,9,2
功課,kong-khò,9,2
廣告,kóng-kò,9,2
顧厝,kòo-tshù,9,2
高速,ko-sok,9,2
關懷,kuan-huâi,9,2
男性,lâm-sìng,9,2
難忘,lân-bōng,9,2
料理,liāu-lí,9,2
落尾,lo̍h-bué,9,2
農業,lông-gia̍p,9,2
蘆洲,lôo-tsiu,9,2
年歲,nî-huè,9,2
烏雲,oo-hûn,9,2
平平,pênn-pênn,9,2
歹人,pháinn-lâng,9,2
偏偏,phian-phian,9,2
膨鼠,phòng-tshí,9,2
簿仔,phōo-á,9,2
表兄,piáu-hiann,9,2
表演,piáu-ián,9,2
邊仔,pinn-á,9,2
飯包,pn̄g-pau,9,2
生湠,senn-thuànn,9,2
數想,siàu-siūnn,9,2
釋迦,sik-khia,9,2
心酸,sim-sng,9,2
心頭,sim-thâu,9,2
山崙,suann-lūn,9,2
山坪,suann-phiânn,9,2
四季,sù-kuì,9,2
四序,sù-sī,9,2
ta,ta,9,2
大約,tāi-iok,9,2
豆腐,tāu-hū,9,2
豆乾,tāu-kuann,9,2
豆奶,tāu-ling,9,2
短短,té-té,9,2
弟子,tē-tsú,9,2
泰國,thài-kok,9,2
窗仔,thang-á,9,2
鐵路,thih-lōo,9,2
桃園,thô-hn̂g,9,2
兔仔,thòo-á,9,2
傳統,thuân-thóng,9,2
店內,tiàm-lāi,9,2
電鍋,tiān-ko,9,2
定著,tiānn-tio̍h,9,2
智慧,tì-huī,9,2
豬跤,ti-kha,9,2
治療,tī-liâu,9,2
頂面,tíng-bīn,9,2
町子,ting-tsú,9,2
甜甜,tinn-tinn,9,2
中秋,tiong-tshiu,9,2
同事,tông-sū,9,2
同窗,tông-tshong,9,2
十萬,tsa̍p-bān,9,2
田嬰,tshân-enn,9,2
腥臊,tshenn-tshau,9,2
晟養,tshiânn-ióng,9,2
喙䫌,tshuì-phué,9,2
喙鬚,tshuì-tshiu,9,2
春風,tshun-hong,9,2
厝頂,tshù-tíng,9,2
前途,tsiân-tôo,9,2
指出,tsí-tshut,9,2
這聲,tsit-siann,9,2
總是,tsóng-sī,9,2
總統,tsóng-thóng,9,2
做陣,tsò-tīn,9,2
大樓,tuā-lâu,9,2
怨恨,uàn-hūn,9,2
啊無,ah-bô,8,2
愛人,ài-jîn,8,2
按察,àn-tshat,8,2
安靜,an-tsīng,8,2
網仔,bāng-á,8,2
袂得,bē-tit,8,2
明朝,bîng-tiâu,8,2
面子,bīn-tsú,8,2
目前,bo̍k-tsiân,8,2
無膽,bô-tánn,8,2
無彩,bô-tshái,8,2
尾仔,bué-á,8,2
武器,bú-khì,8,2
武功,bú-kong,8,2
下頦,ē-hâi,8,2
攑頭,gia̍h-thâu,8,2
外家,guā-ke,8,2
原諒,guân-liōng,8,2
月餅,gue̍h-piánn,8,2
下課,hā-khò,8,2
杭州,hâng-tsiu,8,2
罕得,hán-tit,8,2
戲弄,hì-lāng,8,2
欣羨,him-siān,8,2
胸坎,hing-khám,8,2
後悔,hiō-hué,8,2
皇上,hông-siōng,8,2
好笑,hó-tshiò,8,2
好運,hó-ūn,8,2
花蓮,hua-liân,8,2
番麥,huan-be̍h,8,2
岸邊,huānn-pinn,8,2
反對,huán-tuì,8,2
發覺,huat-kak,8,2
火雞,hué-ke,8,2
椅仔,í-á,8,2
野狼,iá-lông,8,2
緣份,iân-hūn,8,2
妖怪,iau-kuài,8,2
影響,íng-hióng,8,2
引起,ín-khí,8,2
一般,it-puann,8,2
任何,jīm-hô,8,2
教育,kàu-io̍k,8,2
交關,kau-kuan,8,2
攪擾,kiáu-jiáu,8,2
記號,kì-hō,8,2
今仔,kin-á,8,2
肩頭,king-thâu,8,2
講古,kóng-kóo,8,2
歌詩,kua-si,8,2
舊曆,kū-li̍k,8,2
老板,láu-pán,8,2
老板,lāu-pán,8,2
老實,láu-si̍t,8,2
力量,li̍k-liōng,8,2
流行,liû-hîng,8,2
𢯾,mooh,8,2
每日,muí-ji̍t,8,2
蚵仔,ô-á,8,2
王府,ông-hú,8,2
百姓,peh-sènn,8,2
八十,peh-tsa̍p,8,2
拍球,phah-kiû,8,2
摒掃,piànn-sàu,8,2
冰角,ping-kak,8,2
卜卦,pok-kuà,8,2
半路,puànn-lōo,8,2
畚斗,pùn-táu,8,2
不幸,put-hīng,8,2
生份,senn-hūn,8,2
生死,senn-sí,8,2
𤺪,siān,8,2
善良,siān-liông,8,2
逍遙,siau-iâu,8,2
小子,siáu-tsú,8,2
死犯,sí-huān,8,2
適合,sik-ha̍p,8,2
死去,sí--khì,8,2
時行,sî-kiânn,8,2
色水,sik-tsuí,8,2
相仝,sio-kāng,8,2
小心,sió-sim,8,2
失敗,sit-pāi,8,2
序大,sī-tuā,8,2
數學,sòo-ha̍k,8,2
鎖匙,só-sî,8,2
順利,sūn-lī,8,2
臺南,tâi-lâm,8,2
礁溪,ta-khe,8,2
東爿,tang-pîng,8,2
冬天,tang-thinn,8,2
地球,tē-kiû,8,2
地動,tē-tāng,8,2
提督,thê-tok,8,2
天常,thian-siông,8,2
天地,thinn-tē,8,2
調查,tiâu-tsa,8,2
特殊,ti̍k-sû,8,2
中心,tiong-sim,8,2
智識,tì-sik,8,2
當年,tong-nî,8,2
倒爿,tò-pîng,8,2
島嶼,tó-sū,8,2
才調,tsâi-tiāu,8,2
祭典,tsè-tián,8,2
製造,tsè-tsō,8,2
菜市,tshài-tshī,8,2
參詳,tsham-siông,8,2
青燈,tshenn-ting,8,2
千萬,tshian-bān,8,2
粟仔,tshik-á,8,2
清涼,tshing-liâng,8,2
清芳,tshing-phang,8,2
樹頂,tshiū-tíng,8,2
娶某,tshuā-bóo,8,2
出業,tshut-gia̍p,8,2
捷運,tsia̍t-ūn,8,2
接載,tsih-tsài,8,2
指教,tsí-kàu,8,2
志氣,tsì-khì,8,2
責任,tsik-jīm,8,2
正義,tsìng-gī,8,2
這號,tsit-lō,8,2
全全,tsuân-tsuân,8,2
水底,tsuí-té,8,2
資料,tsu-liāu,8,2
準時,tsún-sî,8,2
住手,tsū-tshiú,8,2
越頭,ua̍t-thâu,8,2
唯一,uî-it,8,2
圍爐,uî-lôo,8,2
偉大,uí-tāi,8,2
有身,ū-sin,8,2
鴨卵,ah-nn̄g,7,2
愛心,ài-sim,7,2
愛著,ài-tio̍h,7,2
掩崁,am-khàm,7,2
紅燈,âng-ting,7,2
後改,āu-kái,7,2
後代,āu-tāi,7,2
目眉,ba̍k-bâi,7,2
夢著,bāng-tio̍h,7,2
萬靈,bān-lîng,7,2
饅頭,bán-thô,7,2
碼頭,bé-thâu,7,2
馬車,bé-tshia,7,2
民俗,bîn-sio̍k,7,2
面桶,bīn-tháng,7,2
茫茫,bông-bông,7,2
武林,bú-lîm,7,2
下跤,ē-kha,7,2
會得,ē-tit,7,2
癮頭,giàn-thâu,7,2
銀行,gîn-hâng,7,2
戇人,gōng-lâng,7,2
牛車,gû-tshia,7,2
海岸,hái-huānn,7,2
海角,hái-kak,7,2
害蟲,hāi-thâng,7,2
校長,hāu-tiúnn,7,2
現場,hiān-tiûnn,7,2
漁民,hî-bîn,7,2
漁港,hî-káng,7,2
鄉親,hiong-tshin,7,2
香火,hiunn-hué,7,2
好額,hó-gia̍h,7,2
福氣,hok-khì,7,2
豐滿,hong-buán,7,2
皇帝,hông-tè,7,2
否則,hónn-tsik,7,2
胡蠅,hôo-sîn,7,2
何必,hô-pit,7,2
繁華,huân-huâ,7,2
凡勢,huān-sè,7,2
花枝,hue-ki,7,2
火災,hué-tsai,7,2
粉圓,hún-înn,7,2
分離,hun-lī,7,2
訓練,hùn-liān,7,2
負責,hū-tsik,7,2
緣故,iân-kòo,7,2
異鄉,ī-hiong,7,2
醫師,i-su,7,2
優美,iu-bí,7,2
憂愁,iu-tshiû,7,2
人士,jîn-sū,7,2
如果,jû-kó,7,2
家鄉,ka-hiong,7,2
介紹,kài-siāu,7,2
工程,kang-tîng,7,2
工廠,kang-tshiúnn,7,2
叩見,khàu-kiàn,7,2
溪仔,khe-á,7,2
氣功,khì-kong,7,2
勤儉,khîn-khiām,7,2
乞食,khit-tsia̍h,7,2
苦瓜,khóo-kue,7,2
看看,khuànn-khuànn,7,2
開門,khui-mn̂g,7,2
行踏,kiânn-ta̍h,7,2
建築,kiàn-tio̍k,7,2
今日,kim-ji̍t,7,2
今生,kim-sing,7,2
緊急,kín-kip,7,2
舉辦,kí-pān,7,2
機車,ki-tshia,7,2
奇蹟,kî-tsik,7,2
光線,kng-suànn,7,2
國文,kok-bûn,7,2
國師,kok-su,7,2
光景,kong-kíng,7,2
公車,kong-tshia,7,2
高中,ko-tiong,7,2
寒天,kuânn-thinn,7,2
芥菜,kuà-tshài,7,2
過份,kuè-hūn,7,2
過頭,kuè-thâu,7,2
規矩,kui-kí,7,2
滾水,kún-tsuí,7,2
來轉,lâi-tńg,7,2
蘭陽,lân-iâng,7,2
老大,láu-tuā,7,2
輾轉,liàn-tńg,7,2
旅行,lí-hîng,7,2
農村,lông-tshun,7,2
輪流,lûn-liû,7,2
女性,lú-sìng,7,2
滿腹,muá-pak,7,2
兩千,nn̄g-tshing,7,2
北國,pak-kok,7,2
北爿,pak-pîng,7,2
包裝,pau-tsong,7,2
白白,pe̍h-pe̍h,7,2
白菜,pe̍h-tshài,7,2
拍死,phah-sí,7,2
歹命,pháinn-miā,7,2
芳芳,phang-phang,7,2
撇步,phiat-pōo,7,2
博士,phok-sū,7,2
破病,phuà-pēnn,7,2
表情,piáu-tsîng,7,2
平原,pîng-guân,7,2
寶劍,pó-kiàm,7,2
玻璃,po-lê,7,2
報名,pò-miâ,7,2
報答,pò-tap,7,2
搬戲,puann-hì,7,2
不如,put-jû,7,2
不准,put-tsún,7,2
散赤,sàn-tshiah,7,2
散食,sàn-tsia̍h,7,2
雙爿,siang-pîng,7,2
啥款,siánn-khuán,7,2
少亮,siàu-liāng,7,2
生態,sing-thài,7,2
神奇,sîn-kî,7,2
新年,sin-nî,7,2
神秘,sîn-pì,7,2
相見,sio-kìnn,7,2
相拍,sio-phah,7,2
死死,sí-sí,7,2
實現,si̍t-hiān,7,2
相思,siunn-si,7,2
山海,suann-hái,7,2
書院,su-īnn,7,2
使用,sú-iōng,7,2
順序,sūn-sī,7,2
代代,tāi-tāi,7,2
頕頭,tàm-thâu,7,2
東京,tang-kiann,7,2
等候,tán-hāu,7,2
地方,tē-hng,7,2
第二,tē-lī,7,2
他鄉,thann-hiong,7,2
退休,thè-hiu,7,2
體力,thé-la̍t,7,2
體貼,thé-thiap,7,2
提出,thê-tshut,7,2
疼痛,thiànn-thàng,7,2
推薦,thui-tsiàn,7,2
電影,tiān-iánn,7,2
電池,tiān-tî,7,2
沉重,tîm-tāng,7,2
登記,ting-kì,7,2
頂真,tíng-tsin,7,2
珍惜,tin-sioh,7,2
著急,tio̍h-kip,7,2
直接,ti̍t-tsiap,7,2
著愛,to̍h-ài,7,2
洞空,tōng-khang,7,2
同時,tông-sî,7,2
當地,tong-tē,7,2
同情,tông-tsîng,7,2
動作,tōng-tsok,7,2
昨暝,tsa-mê,7,2
菜脯,tshài-póo,7,2
炒飯,tshá-pn̄g,7,2
初一,tshe-it,7,2
車禍,tshia-hō,7,2
車路,tshia-lōo,7,2
千里,tshian-lí,7,2
春蘭,tshun-lân,7,2
出聲,tshut-siann,7,2
正港,tsiànn-káng,7,2
前程,tsiân-tîng,7,2
寂寞,tsi̍k-bo̍k,7,2
前後,tsîng-āu,7,2
增加,tsing-ka,7,2
盡量,tsīn-liōng,7,2
借問,tsioh-mn̄g,7,2
狀元,tsiōng-guân,7,2
庄內,tsng-lāi,7,2
狀況,tsōng-hóng,7,2
資格,tsu-keh,7,2
大力,tuā-la̍t,7,2
對方,tuì-hong,7,2
遺憾,uî-hām,7,2
哎唷,ai-ioh,6,2
暗淡,àm-tām,6,2
安心,an-sim,6,2
盒仔,a̍p-á,6,2
木工,ba̍k-kang,6,2
慢慢,bān-bān,6,2
免驚,bián-kiann,6,2
冥想,bîng-sióng,6,2
無效,bô-hāu,6,2
模樣,bôo-iūnn,6,2
眼神,gán-sîn,6,2
戇戇,gōng-gōng,6,2
外公,guā-kong,6,2
原因,guân-in,6,2
月台,gua̍t-tâi,6,2
唉唷,haih-ioh,6,2
海底,hái-té,6,2
海菜,hái-tshài,6,2
下班,hā-pan,6,2
兄哥,hiann-ko,6,2
現實,hiān-si̍t,6,2
現在,hiān-tsāi,6,2
稀罕,hi-hán,6,2
好禮,hó-lé,6,2
好話,hó-uē,6,2
回答,huê-tap,6,2
分明,hun-bîng,6,2
沿海,iân-hái,6,2
夭壽,iáu-siū,6,2
圓仔,înn-á,6,2
圓圓,înn-înn,6,2
人員,jîn-uân,6,2
改善,kái-siān,6,2
甘甜,kam-tinn,6,2
感恩,kám-un,6,2
港口,káng-kháu,6,2
奸臣,kan-sîn,6,2
教授,kàu-siū,6,2
交換,kau-uānn,6,2
厚話,kāu-uē,6,2
價數,kè-siàu,6,2
徛家,khiā-ke,6,2
欺負,khi-hū,6,2
恐驚,khióng-kiann,6,2
可以,khó-í,6,2
氣力,khuì-la̍t,6,2
檢查,kiám-tsa,6,2
急救,kip-kiù,6,2
光明,kong-bîng,6,2
功勞,kong-lô,6,2
古厝,kóo-tshù,6,2
掛礙,kuà-gāi,6,2
怪怪,kuài-kuài,6,2
冠軍,kuan-kun,6,2
句型,kù-hîng,6,2
六月,la̍k-gue̍h,6,2
南方,lâm-hong,6,2
南爿,lâm-pîng,6,2
犁犁,lê-lê,6,2
掠著,lia̍h-tio̍h,6,2
攝影,liap-iánn,6,2
年年,nî-nî,6,2
往事,óng-sū,6,2
烏陰,oo-im,6,2
把握,pá-ak,6,2
拜三,pài-sann,6,2
排隊,pâi-tuī,6,2
幫忙,pang-bâng,6,2
放伴,pàng-phuānn,6,2
幫助,pang-tsōo,6,2
八田,pat-tiân,6,2
擘金,peh-kim,6,2
白色,pe̍h-sik,6,2
